EnrollmentReferenceNumber,MeasureCode,MeasureSubCode,MeasureReferenceNumber,InventorySerialNumber,MeterNumber,ProposedQuantity,ActualQuantity,ProposedMeasureCostAmount,ActualMeasureCostAmount,ProposedIncrementalMeasureCostAmount,ActualIncrementalMeasureCostAmount,ProposedIncentiveAmount,ActualIncentiveAmount,Phase,MeasurePayee,InstallationVendorNumber,InstallationVendorEmployeeId,InstallationDate,Proposed kWh,Actual kWh,Proposed kW,Actual kW,Proposed Winter kW,Actual Winter kW,Proposed Summer kW,Actual Summer kW,Proposed Therms,Actual Therms,MeasureProperty-ItemNumber/SKU,MeasureProperty-ModelNumber,MeasureProperty-ProductDescription,MeasureProperty-DatePurchased,MeasureProperty-StoreStreetAddress,MeasureProperty-StoreCity,MeasureProperty-StoreZip
ANR-4154.0-1,540143,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,25415 CRENSHAW BLVD,TORRANCE,90505
ANR-4154.0-2,540143,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,25415 CRENSHAW BLVD,TORRANCE,90505
ANR-4154.0-2,540143,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,901 E. IMPERIAL HWY,LA HABRA,90631
ANR-4154.0-2,540143,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,1458 W. 7TH ST,UPLAND,91786
ANR-4154.0-2,540143,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HWA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,901 E. IMPERIAL HWY,LA HABRA,90631
ANR-4154.0-2,540143,,5,,,,-1,,,,,,,,,,,,,,,,,,,,,,,WM3570HWA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,16366 BEACH BLVD,HUNTINGTON BEACH,92683
ANR-4154.0-2,540143,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,25272 CABOT RD.,LAGUNA HILLS,92653
ANR-4154.0-2,540143,,7,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM9000HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,2121 W. MAIN ST. SUITE 100,ALHAMBRA,91801
ANR-4154.0-2,540143,,8,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HVA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,16366 BEACH BLVD,HUNTINGTON BEACH,92683
ANR-4154.0-2,540143,,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,WM3570HWA,"2015 ENERGY STAR Clothes Washer (Front), IMEF>=2.38, IWF<=3.7",2/1/2016,25272 CABOT RD.,LAGUNA HILLS,92653
